VMName,vCenterServer,DNSDomain,PrimaryWINS,SecondaryWINS,IPAddress,SubnetMask,Gateway(s),IPv6Address,IPv6SubnetPrefixlength,IPv6Gateway(s),DNSServer(s),DNSSuffixe(s)
CLB-54,vcenter-server-site-B,aston.com,1.2.3.4,,10.59.1.68,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-55,vcenter-server-site-B,aston.com,,,10.59.1.99,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-56,vcenter-server-site-B,aston.com,,,10.59.1.70,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-57,vcenter-server-site-B,aston.com,,,10.59.1.71,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-58,vcenter-server-site-B,aston.com,,,10.59.1.72,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-59,vcenter-server-site-B,aston.com,2.2.3.4,,10.59.1.73,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-60,vcenter-server-site-B,aston.com,,,10.59.1.74,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-61,vcenter-server-site-B,aston.com,,,10.59.1.75,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-62,vcenter-server-site-B,aston.com,1.2.3.4,,10.59.1.76,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-63,vcenter-server-site-B,aston.com,,,10.59.1.77,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-64,vcenter-server-site-B,aston.com,,,10.59.1.78,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-65,vcenter-server-site-B,aston.com,,,10.59.1.79,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-66,vcenter-server-site-B,aston.com,2.2.3.4,2.2.3.5,10.59.1.80,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-67,vcenter-server-site-B,aston.com,,,10.59.1.81,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-68,vcenter-server-site-B,aston.com,1.2.3.4,,10.59.1.82,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
CLB-69,vcenter-server-site-B,aston.com,,,10.59.1.69,255.255.255.0,10.59.1.1,,,,10.59.0.16,aston.com
